name,mmsi,imo,call_sign,vessel_type__sub_type,gross_tonnage,deadweight,length,year_built,built_at_(shipyard),country,url
YUEYANGXIYU96399,412463171,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yueyangxiyu96399-mmsi-412463171
YUEYANGXIYU98001,412460702,-,96451,Fishing / FISHING,-,-,32 m,-,-,China,https://magicport.ai/vessels/fishing/yueyangxiyu98001-mmsi-412460702
YUEYANGXIYUYANG02203,412488983,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yueyangxiyuyang02203-mmsi-412488983
YUEYANGYU81619 1 17,816190001,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yueyangyu81619-1-17-mmsi-816190001
YUEYU40023,412468390,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yueyu40023-mmsi-412468390
YUEZHAN01077 41 99,10770041,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuezhan01077-41-99-mmsi-10770041
YUEZHANYU00013 2 99,130002,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuezhanyu00013-2-99-mmsi-130002
YUEZHANYU00192,412483533,-,00192,Fishing / FISHING,-,-,32 m,-,-,China,https://magicport.ai/vessels/fishing/yuezhanyu00192-mmsi-412483533
YUEZHANYU00248,412462248,-,-,Fishing / FISHING,-,-,-,-,-,China,https://magicport.ai/vessels/fishing/yuezhanyu00248-mmsi-412462248
YUEZHANYU00268 299,900268002,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuezhanyu00268-299-mmsi-900268002
YUEZHANYU00369,412470625,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuezhanyu00369-mmsi-412470625
YUEZHANYU00823,412481294,-,0000823,Fishing / FISHING,-,-,8 m,-,-,China,https://magicport.ai/vessels/fishing/yuezhanyu00823-mmsi-412481294
YUEZHANYU01251,412461991,-,01251,Fishing / FISHING,-,-,17 m,-,-,China,https://magicport.ai/vessels/fishing/yuezhanyu01251-mmsi-412461991
YUEZHANYU01804,412481327,-,-,Fishing / FISHING,-,-,7 m,-,-,-,https://magicport.ai/vessels/fishing/yuezhanyu01804-mmsi-412481327
YUEZHANYU01855,412481387,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuezhanyu01855-mmsi-412481387
YUEZHANYU03825,412481676,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuezhanyu03825-mmsi-412481676
YUEZHANYU04153,412468621,-,04153,Fishing / FISHING,-,-,15 m,-,-,China,https://magicport.ai/vessels/fishing/yuezhanyu04153-mmsi-412468621
YUEZHANYU05839,412481793,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuezhanyu05839-mmsi-412481793
YUEZHANYU07839,412481864,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuezhanyu07839-mmsi-412481864
YUEZHANYU07873,412481902,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuezhanyu07873-mmsi-412481902
YUEZHANYU07880,412481912,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuezhanyu07880-mmsi-412481912
YUEZHANYU07883,412481915,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuezhanyu07883-mmsi-412481915
YUEZHANYU17688,412017688,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuezhanyu17688-mmsi-412017688
YUEZHONGYU82585,412473639,-,0000000,Fishing / FISHING,-,-,12 m,-,-,China,https://magicport.ai/vessels/fishing/yuezhongyu82585-mmsi-412473639
YUEZHUYU30011,412478736,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuezhuyu30011-mmsi-412478736
YUEZHUYU52283,412488755,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuezhuyu52283-mmsi-412488755
YUEZHUYU53234,412488716,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuezhuyu53234-mmsi-412488716
YUEZHUYU90012,412478737,-,90012,Fishing / FISHING,-,-,33 m,-,-,China,https://magicport.ai/vessels/fishing/yuezhuyu90012-mmsi-412478737
YUEZHUYUYANG11006,412467809,-,-,Fishing / FISHING,-,-,19 m,-,-,China,https://magicport.ai/vessels/fishing/yuezhuyuyang11006-mmsi-412467809
YUEZHUYUYANG20019,412463251,-,20019,Fishing / FISHING,-,-,34 m,-,-,China,https://magicport.ai/vessels/fishing/yuezhuyuyang20019-mmsi-412463251
YUEZHUYUYUN53090,412528368,-,-,Fishing / FISHING,-,-,-,-,-,China,https://magicport.ai/vessels/fishing/yuezhuyuyun53090-mmsi-412528368
YUH CHERNG,416010435,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuh-cherng-mmsi-416010435
YUH FENG TSAIR NO 1,416009613,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuh-feng-tsair-no-1-mmsi-416009613
YUJIN666 12 70,413666012,-,-,Fishing / FISHING,-,-,-,-,-,China,https://magicport.ai/vessels/fishing/yujin666-12-70-mmsi-413666012
YUJIN666 29 80,413666029,-,-,Fishing / FISHING,-,-,10 m,-,-,-,https://magicport.ai/vessels/fishing/yujin666-29-80-mmsi-413666029
YUJIN888 06 94,413888006,-,Q234561,Fishing / FISHING,-,-,10 m,-,-,China,https://magicport.ai/vessels/fishing/yujin888-06-94-mmsi-413888006
YUKLUYU28568,412544388,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yukluyu28568-mmsi-412544388
YULAMHO,440084130,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yulamho-mmsi-440084130
YUNG KWANG,440210950,-,-,Fishing / FISHING,-,-,-,-,-,South Korea,https://magicport.ai/vessels/fishing/yung-kwang-mmsi-440210950
YUROPA HO,440725500,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuropa-ho-mmsi-440725500
YUSEONGHO,440405320,-,500,Fishing / FISHING,-,-,-,-,-,South Korea,https://magicport.ai/vessels/fishing/yuseongho-mmsi-440405320
YUTAKAMARU,431013368,-,-,Fishing / FISHING,-,-,12 m,-,-,Japan,https://magicport.ai/vessels/fishing/yutakamaru-mmsi-431013368
YUUHOUMARU,431602163,-,-,Fishing / FISHING,-,-,24 m,-,-,Japan,https://magicport.ai/vessels/fishing/yuuhoumaru-mmsi-431602163
YUURYOUMARU NO8,431013444,-,-,Fishing / FISHING,-,-,14 m,-,-,Japan,https://magicport.ai/vessels/fishing/yuuryoumaru-no8-mmsi-431013444
YUWANGBIAO10178 62,10178041,-,-,Fishing / FISHING,-,-,8 m,-,-,-,https://magicport.ai/vessels/fishing/yuwangbiao10178-62-mmsi-10178041
YUWANGBIAO12300 55,12300,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yuwangbiao12300-55-mmsi-12300
YUWANGDONG 12 99,412700142,-,0000000,Fishing / FISHING,-,-,10 m,-,-,China,https://magicport.ai/vessels/fishing/yuwangdong-12-99-mmsi-412700142
YUWANGGAOPIN450950,870000060,-,-,Fishing / FISHING,-,-,10 m,-,-,-,https://magicport.ai/vessels/fishing/yuwanggaopin450950-mmsi-870000060
YUWANGGAOPIN450950,870000062,-,-,Fishing / FISHING,-,-,10 m,-,-,-,https://magicport.ai/vessels/fishing/yuwanggaopin450950-mmsi-870000062
YYY,416999996,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yyy-mmsi-416999996
YZY192,412453533,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/yzy192-mmsi-412453533
Z ZEEB,331844000,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/z-zeeb-mmsi-331844000
ZABLAY FREZZER JAYA,525212345,-,-,Fishing / FISHING,-,-,508 m,-,-,Indonesia,https://magicport.ai/vessels/fishing/zablay-frezzer-jaya-mmsi-525212345
ZAD ALKHAIR ALAWAL,403708560,-,HZG3062,Fishing / FISHING,-,-,9 m,-,-,Saudi Arabia,https://magicport.ai/vessels/fishing/zad-alkhair-alawal-mmsi-403708560
ZAI SHENG SING,416000512,-,BK7609,Fishing / FISHING,-,-,25 m,-,-,Taiwan,https://magicport.ai/vessels/fishing/zai-sheng-sing-mmsi-416000512
ZAINAT AL BAHRAIN,408901171,-,-,Fishing / FISHING,-,-,-,-,-,Bahrain,https://magicport.ai/vessels/fishing/zainat-al-bahrain-mmsi-408901171
ZARGA,642122079,-,5AZY,Fishing / FISHING,-,-,23 m,-,-,Libya,https://magicport.ai/vessels/fishing/zarga-mmsi-642122079
ZAZA,408900699,-,-,Fishing / FISHING,-,-,-,-,-,Bahrain,https://magicport.ai/vessels/fishing/zaza-mmsi-408900699
ZENMARU,431023446,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zenmaru-mmsi-431023446
ZENRYU MARU NO.68,432860000,-,-,Fishing / FISHING,-,-,-,-,-,Japan,https://magicport.ai/vessels/fishing/zenryu-maru-no68-mmsi-432860000
ZEUS,440401590,-,-,Fishing / FISHING,-,-,-,-,-,South Korea,https://magicport.ai/vessels/fishing/zeus-mmsi-440401590
ZEYAD,408906563,-,-,Fishing / FISHING,-,-,-,-,-,Bahrain,https://magicport.ai/vessels/fishing/zeyad-mmsi-408906563
ZHANGSHANG NO.1,416067255,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhangshang-no1-mmsi-416067255
ZHE 10307,412510307,-,-,Fishing / FISHING,-,-,24 m,-,-,China,https://magicport.ai/vessels/fishing/zhe-10307-mmsi-412510307
ZHE CANG YU 00211,870000211,-,00211,Fishing / FISHING,-,-,15 m,-,-,-,https://magicport.ai/vessels/fishing/zhe-cang-yu-00211-mmsi-870000211
ZHE CANG YU 01070,412432581,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-cang-yu-01070-mmsi-412432581
ZHE CANG YU 01306,412432653,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-cang-yu-01306-mmsi-412432653
ZHE CANG YU 4479,412432896,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-cang-yu-4479-mmsi-412432896
ZHE DAI YU 03592 97,200000065,-,-,Fishing / FISHING,-,-,30 m,-,-,-,https://magicport.ai/vessels/fishing/zhe-dai-yu-03592-97-mmsi-200000065
ZHE DAI YU 03915,412426542,-,03915,Fishing / FISHING,-,-,50 m,-,-,China,https://magicport.ai/vessels/fishing/zhe-dai-yu-03915-mmsi-412426542
ZHE DAI YU 05103,412426317,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-dai-yu-05103-mmsi-412426317
ZHE DAI YU 17307,412425977,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-dai-yu-17307-mmsi-412425977
ZHE DAI YU 71903,900444444,-,12345,Fishing / FISHING,-,-,14 m,-,-,-,https://magicport.ai/vessels/fishing/zhe-dai-yu-71903-mmsi-900444444
ZHE DAI YU YUN09928,412426085,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-dai-yu-yun09928-mmsi-412426085
ZHE DAI YU06315,900406315,-,XIPU,Fishing / FISHING,-,-,14 m,-,-,-,https://magicport.ai/vessels/fishing/zhe-dai-yu06315-mmsi-900406315
ZHE DING YU 12140,412410435,-,-,Fishing / FISHING,-,-,35 m,-,-,China,https://magicport.ai/vessels/fishing/zhe-ding-yu-12140-mmsi-412410435
ZHE DONG YU 31010,412430996,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-dong-yu-31010-mmsi-412430996
ZHE DONG YU 31012,412430994,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-dong-yu-31012-mmsi-412430994
ZHE JIAO YU 60011 08,412001108,-,00883,Fishing / FISHING,-,-,14 m,-,-,China,https://magicport.ai/vessels/fishing/zhe-jiao-yu-60011-08-mmsi-412001108
ZHE JYAO YU 50018,412411719,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-jyao-yu-50018-mmsi-412411719
ZHE LIN YU 01253,200123088,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-lin-yu-01253-mmsi-200123088
ZHE LIN YU 12155,412413329,-,-,Fishing / FISHING,-,-,45 m,-,-,China,https://magicport.ai/vessels/fishing/zhe-lin-yu-12155-mmsi-412413329
ZHE LIN YU 12836,412475663,-,-,Fishing / FISHING,-,-,-,-,-,China,https://magicport.ai/vessels/fishing/zhe-lin-yu-12836-mmsi-412475663
ZHE LIN YU 88156,200203262,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-lin-yu-88156-mmsi-200203262
ZHE LIN YU12168,412413845,-,-,Fishing / FISHING,-,-,-,-,-,China,https://magicport.ai/vessels/fishing/zhe-lin-yu12168-mmsi-412413845
ZHE LIN YU12371,412413892,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-lin-yu12371-mmsi-412413892
ZHE LIN YU12810,412413282,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-lin-yu12810-mmsi-412413282
ZHE LIN YU2367,413415680,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-lin-yu2367-mmsi-413415680
ZHE LING YU 11009,200012307,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-ling-yu-11009-mmsi-200012307
ZHE LING YU 96016,200011893,-,-,Fishing / FISHING,-,-,47 m,-,-,-,https://magicport.ai/vessels/fishing/zhe-ling-yu-96016-mmsi-200011893
ZHE LU YU 81055,412413399,-,81055,Fishing / FISHING,-,-,9 m,-,-,China,https://magicport.ai/vessels/fishing/zhe-lu-yu-81055-mmsi-412413399
ZHE LU YU 88851,412410729,-,88851,Fishing / FISHING,-,-,33 m,-,-,China,https://magicport.ai/vessels/fishing/zhe-lu-yu-88851-mmsi-412410729
ZHE NING YU XIU66076,412438385,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-ning-yu-xiu66076-mmsi-412438385
ZHE PING YU 82075,412426034,-,-,Fishing / FISHING,-,-,-,-,-,China,https://magicport.ai/vessels/fishing/zhe-ping-yu-82075-mmsi-412426034
ZHE PU YU YUN 18331,200022461,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-pu-yu-yun-18331-mmsi-200022461
ZHE PU YU YUN 38989,412420650,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-pu-yu-yun-38989-mmsi-412420650
ZHE RUI YU 19224,412431089,-,000000,Fishing / FISHING,-,-,11 m,-,-,-,https://magicport.ai/vessels/fishing/zhe-rui-yu-19224-mmsi-412431089
ZHE SHE NGYUYU 81336,412428797,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-she-ngyuyu-81336-mmsi-412428797
ZHE SHENG YU 01250,412000060,-,060,Fishing / FISHING,-,-,18 m,-,-,China,https://magicport.ai/vessels/fishing/zhe-sheng-yu-01250-mmsi-412000060
ZHE SHENG YU 10159,412415999,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-sheng-yu-10159-mmsi-412415999
ZHE SHENG YUYUN81356,412428885,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-sheng-yuyun81356-mmsi-412428885
ZHE XIANG YU 66087,200000537,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-xiang-yu-66087-mmsi-200000537
ZHE XIANGYU40170,412430170,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe-xiangyu40170-mmsi-412430170
ZHE32099 24 88,412320995,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhe32099-24-88-mmsi-412320995
ZHECAND,411041792,1572864,6110,Fishing / FISHING,-,-,78 m,-,-,-,https://magicport.ai/vessels/fishing/zhecand-mmsi-411041792
ZHECANGYU00270,412432114,-,-,Fishing / FISHING,-,-,-,-,-,China,https://magicport.ai/vessels/fishing/zhecangyu00270-mmsi-412432114
ZHECANGYU00817,412432383,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhecangyu00817-mmsi-412432383
ZHECANGYU02388 24,412214594,-,-,Fishing / FISHING,-,-,10 m,-,-,-,https://magicport.ai/vessels/fishing/zhecangyu02388-24-mmsi-412214594
ZHECANGYU02388 26,412214596,-,-,Fishing / FISHING,-,-,10 m,-,-,-,https://magicport.ai/vessels/fishing/zhecangyu02388-26-mmsi-412214596
ZHECANGYU02388 34,412214604,-,-,Fishing / FISHING,-,-,10 m,-,-,-,https://magicport.ai/vessels/fishing/zhecangyu02388-34-mmsi-412214604
ZHECANGYU02565,412433417,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhecangyu02565-mmsi-412433417
ZHECANGYU0277,412432118,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhecangyu0277-mmsi-412432118
ZHECANGYU02829,412433568,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhecangyu02829-mmsi-412433568
ZHECANGYU02908,900002908,-,02908,Fishing / FISHING,-,-,70 m,-,-,-,https://magicport.ai/vessels/fishing/zhecangyu02908-mmsi-900002908
ZHECANGYU04666 9 82,412501719,-,0000000,Fishing / FISHING,-,-,10 m,-,-,China,https://magicport.ai/vessels/fishing/zhecangyu04666-9-82-mmsi-412501719
ZHECANGYU06118,412432469,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhecangyu06118-mmsi-412432469
ZHECANGYU083658,413774309,47,0,Fishing / FISHING,-,-,44 m,-,-,China,https://magicport.ai/vessels/fishing/zhecangyu083658-mmsi-413774309
ZHECANGYU86012,412413113,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhecangyu86012-mmsi-412413113
ZHECANGYU86059,412413209,-,-,Fishing / FISHING,-,-,-,-,-,China,https://magicport.ai/vessels/fishing/zhecangyu86059-mmsi-412413209
ZHECANGYU86075,412413267,-,-,Fishing / FISHING,-,-,33 m,-,-,China,https://magicport.ai/vessels/fishing/zhecangyu86075-mmsi-412413267
ZHECANGYUXIU86662,412432534,-,-,Fishing / FISHING,-,-,26 m,-,-,China,https://magicport.ai/vessels/fishing/zhecangyuxiu86662-mmsi-412432534
ZHECANGYUXIU86675,412410452,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhecangyuxiu86675-mmsi-412410452
ZHECANGYUYUN00599,412433496,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhecangyuyun00599-mmsi-412433496
ZHECIYU13218,412438653,-,-,Fishing / FISHING,-,-,11 m,-,-,China,https://magicport.ai/vessels/fishing/zheciyu13218-mmsi-412438653
ZHEDAGYUYUN03328,412423753,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhedagyuyun03328-mmsi-412423753
ZHEDAIYU 04498 1 80,44980001,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhedaiyu-04498-1-80-mmsi-44980001
ZHEDAIYU01128,412425838,-,-,Fishing / FISHING,-,-,45 m,-,-,China,https://magicport.ai/vessels/fishing/zhedaiyu01128-mmsi-412425838
ZHEDAIYU01150 9 73,109000039,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhedaiyu01150-9-73-mmsi-109000039
ZHEDAIYU03197,412425697,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhedaiyu03197-mmsi-412425697
ZHEDAIYU03507,412427201,-,-,Fishing / FISHING,-,-,50 m,-,-,China,https://magicport.ai/vessels/fishing/zhedaiyu03507-mmsi-412427201
ZHEDAIYU04222 33 99,412202229,-,-,Fishing / FISHING,-,-,-,-,-,China,https://magicport.ai/vessels/fishing/zhedaiyu04222-33-99-mmsi-412202229
ZHEDAIYU04365 14 80,43650014,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhedaiyu04365-14-80-mmsi-43650014
ZHEDAIYU04389 9 55,412439809,-,-,Fishing / FISHING,-,-,11 m,-,-,-,https://magicport.ai/vessels/fishing/zhedaiyu04389-9-55-mmsi-412439809
ZHEDAIYU04497,412426511,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhedaiyu04497-mmsi-412426511
ZHEDAIYU04880,412426767,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhedaiyu04880-mmsi-412426767
ZHEDAIYU05329,412425655,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhedaiyu05329-mmsi-412425655
ZHEDAIYU06751 35 77,777777712,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhedaiyu06751-35-77-mmsi-777777712
ZHEDAIYU06859,412425307,-,06859,Fishing / FISHING,-,-,48 m,-,-,China,https://magicport.ai/vessels/fishing/zhedaiyu06859-mmsi-412425307
ZHEDAIYU11229,412425453,-,0000000,Fishing / FISHING,-,-,39 m,-,-,China,https://magicport.ai/vessels/fishing/zhedaiyu11229-mmsi-412425453
ZHEDAIYU11689,900411689,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhedaiyu11689-mmsi-900411689
ZHEDAIYU11878,412427123,-,0000000,Fishing / FISHING,-,-,30 m,-,-,China,https://magicport.ai/vessels/fishing/zhedaiyu11878-mmsi-412427123
ZHEDAIYU14218,412427392,-,-,Fishing / FISHING,-,-,25 m,-,-,China,https://magicport.ai/vessels/fishing/zhedaiyu14218-mmsi-412427392
ZHEDAIYU15187 4 0,61518704,-,6%,Fishing / FISHING,-,-,10 m,-,-,-,https://magicport.ai/vessels/fishing/zhedaiyu15187-4-0-mmsi-61518704
ZHEDAIYU15216,412427261,-,15386,Fishing / FISHING,-,-,43 m,-,-,China,https://magicport.ai/vessels/fishing/zhedaiyu15216-mmsi-412427261
ZHEDAIYU15287 5 93,61528705,-,100%,Fishing / FISHING,-,-,10 m,-,-,-,https://magicport.ai/vessels/fishing/zhedaiyu15287-5-93-mmsi-61528705
ZHEDAIYU15568 01 91,155680001,-,-,Fishing / FISHING,-,-,80 m,-,-,-,https://magicport.ai/vessels/fishing/zhedaiyu15568-01-91-mmsi-155680001
ZHEDAIYU72088,412426649,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhedaiyu72088-mmsi-412426649
ZHEDAIYU73027,412411074,-,-,Fishing / FISHING,-,-,-,-,-,China,https://magicport.ai/vessels/fishing/zhedaiyu73027-mmsi-412411074
ZHEDAIYU77340,412427408,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhedaiyu77340-mmsi-412427408
ZHEDAIYUYANG00008,412420499,-,-,Fishing / FISHING,-,-,-,-,-,China,https://magicport.ai/vessels/fishing/zhedaiyuyang00008-mmsi-412420499
ZHEDAIYUYOU00003,412426854,-,-,Fishing / FISHING,-,-,20 m,-,-,-,https://magicport.ai/vessels/fishing/zhedaiyuyou00003-mmsi-412426854
ZHEDAIYUYOU00116,412427249,-,-,Fishing / FISHING,-,-,24 m,-,-,China,https://magicport.ai/vessels/fishing/zhedaiyuyou00116-mmsi-412427249
ZHEDAIYUYUN 01577,412201577,-,-,Fishing / FISHING,-,-,50 m,-,-,-,https://magicport.ai/vessels/fishing/zhedaiyuyun-01577-mmsi-412201577
ZHEDAIYUYUN05715,412425864,-,-,Fishing / FISHING,-,-,-,-,-,China,https://magicport.ai/vessels/fishing/zhedaiyuyun05715-mmsi-412425864
ZHEDAIYUYUN08517,412425842,-,0000000,Fishing / FISHING,-,-,39 m,-,-,China,https://magicport.ai/vessels/fishing/zhedaiyuyun08517-mmsi-412425842
ZHEDEQINGHUO1335,413808688,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhedeqinghuo1335-mmsi-413808688
ZHEDINGYU04128,412424576,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhedingyu04128-mmsi-412424576
ZHEDONGYU10715,412430649,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhedongyu10715-mmsi-412430649
ZHEDONGYU68223,412430256,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhedongyu68223-mmsi-412430256
ZHEDONGYU81050,412430793,-,DY81050,Fishing / FISHING,-,-,16 m,-,-,China,https://magicport.ai/vessels/fishing/zhedongyu81050-mmsi-412430793
ZHEDONGYU8736,412430433,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhedongyu8736-mmsi-412430433
ZHEDONGYUYUN00987,412416717,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhedongyuyun00987-mmsi-412416717
ZHEFENGYU11066,412438881,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhefengyu11066-mmsi-412438881
ZHEFENGYU16071,412432239,-,-,Fishing / FISHING,-,-,40 m,-,-,China,https://magicport.ai/vessels/fishing/zhefengyu16071-mmsi-412432239
ZHEFENGYU17022,412438632,-,-,Fishing / FISHING,-,-,38 m,-,-,China,https://magicport.ai/vessels/fishing/zhefengyu17022-mmsi-412438632
ZHEFENGYU21038,412439447,-,21038,Fishing / FISHING,-,-,38 m,-,-,China,https://magicport.ai/vessels/fishing/zhefengyu21038-mmsi-412439447
ZHEFENGYU22026,412438169,-,22026,Fishing / FISHING,-,-,40 m,-,-,China,https://magicport.ai/vessels/fishing/zhefengyu22026-mmsi-412438169
ZHEFENGYU26011,900026011,-,-,Fishing / FISHING,-,-,30 m,-,-,-,https://magicport.ai/vessels/fishing/zhefengyu26011-mmsi-900026011
ZHEFENGYU26055,412437724,-,H,Fishing / FISHING,-,-,38 m,-,-,China,https://magicport.ai/vessels/fishing/zhefengyu26055-mmsi-412437724
ZHEFENGYU30676,412438977,-,-,Fishing / FISHING,-,-,-,-,-,-,https://magicport.ai/vessels/fishing/zhefengyu30676-mmsi-412438977
ZHEFENGYUXIU60071,412438559,-,-,Fishing / FISHING,-,-,-,-,-,China,https://magicport.ai/vessels/fishing/zhefengyuxiu60071-mmsi-412438559
ZHEFENGYUYUN00087,412437905,-,-,Fishing / FISHING,-,-,55 m,-,-,China,https://magicport.ai/vessels/fishing/zhefengyuyun00087-mmsi-412437905
